['580', '314.9378', '1', -1, -1, -1]
['1222', '104.5001', -1, -1, -1, -1]
['1227', '108.50011', -1, -1, -1, -1]
['1232', '111.50011', -1, -1, -1, -1]
['1237', '115.50011', -1, -1, -1, -1]
['1242', '118.500114', -1, -1, -1, -1]
['1247', '122.500114', -1, -1, -1, -1]
['1252', '125.50012', -1, -1, -1, -1]
['1257', '129.50012', -1, -1, -1, -1]
['1262', '132.50012', -1, -1, -1, -1]
['1267', '136.50014', -1, -1, -1, -1]
['1272', '139.50014', -1, -1, -1, -1]
['1277', '143.50014', -1, -1, -1, -1]
['1282', '147.50014', -1, -1, -1, -1]
['1287', '150.50014', -1, -1, -1, -1]
['1292', '154.50015', -1, -1, -1, -1]
['1297', '157.50015', -1, -1, -1, -1]
['1300', '161.50015', -1, -1, -1, -1]
['1210', '164.50015', -1, -1, -1, -1]
['1215', '168.50017', -1, -1, -1, -1]
['1220', '171.50017', -1, -1, -1, -1]
['1224', '175.50017', -1, -1, -1, -1]
['1229', '179.50017', -1, -1, -1, -1]
['1234', '182.50017', -1, -1, -1, -1]
['1239', '186.50018', -1, -1, -1, -1]
['1244', '189.50018', -1, -1, -1, -1]
['1249', '193.50018', -1, -1, -1, -1]
['1250', -1, -1, -1, -1, -1]
['1161', -1, -1, -1, -1, -1]
['1162', '194.50018', -1, -1, -1, -1]
['1163', -1, -1, -1, -1, -1]
['1164', '195.50018', -1, -1, -1, -1]
['1165', -1, -1, -1, -1, -1]
[-1, '196.50018', -1, -1, -1, -1]
['1081', -1, -1, -1, -1, -1]
['1082', -1, -1, -1, -1, -1]
[-1, '197.50018', -1, -1, -1, -1]
['1083', -1, -1, -1, -1, -1]
['1084', '198.50018', -1, -1, -1, -1]
['1085', -1, -1, -1, -1, -1]
['1086', '199.50018', -1, -1, -1, -1]
['1087', '200.5002', -1, -1, -1, -1]
['1088', -1, -1, -1, -1, -1]
['1089', '201.5002', -1, -1, -1, -1]
['1082', -1, -1, -1, -1, -1]
[-1, '202.5002', -1, -1, -1, -1]
['1083', -1, -1, -1, -1, -1]
['1084', -1, -1, -1, -1, -1]
[-1, '203.5002', -1, -1, -1, -1]
['1085', -1, -1, -1, -1, -1]
['1073', -1, -1, -1, -1, -1]
['1074', '204.5002', -1, -1, -1, -1]
['1075', -1, -1, -1, -1, -1]
['1065', -1, -1, -1, -1, -1]
['1066', '205.5002', -1, -1, -1, -1]
['1067', -1, -1, -1, -1, -1]
[-1, '206.5002', -1, -1, -1, -1]
['1068', -1, -1, -1, -1, -1]
['1056', -1, -1, -1, -1, -1]
['1057', -1, -1, -1, -1, -1]
[-1, '207.5002', -1, -1, -1, -1]
['1058', -1, -1, -1, -1, -1]
['1048', -1, -1, -1, -1, -1]
['1049', '208.5002', -1, -1, -1, -1]
['1050', -1, -1, -1, -1, -1]
['1051', '209.5002', -1, -1, -1, -1]
['1052', -1, -1, -1, -1, -1]
[-1, '210.5002', -1, -1, -1, -1]
['1053', -1, -1, -1, -1, -1]
['1054', -1, -1, -1, -1, -1]
[-1, '211.5002', -1, -1, -1, -1]
['1045', -1, -1, -1, -1, -1]
['1046', '212.5002', -1, -1, -1, -1]
['1047', -1, -1, -1, -1, -1]
[-1, '213.5002', -1, -1, -1, -1]
['1048', -1, -1, -1, -1, -1]
['1049', '214.5002', -1, -1, -1, -1]
['1050', -1, -1, -1, -1, -1]
['1051', '215.5002', -1, -1, -1, -1]
['1052', -1, -1, -1, -1, -1]
[-1, '216.50021', -1, -1, -1, -1]
['1053', -1, -1, -1, -1, -1]
['1054', -1, -1, -1, -1, -1]
[-1, '217.50021', -1, -1, -1, -1]
['1055', -1, -1, -1, -1, -1]
['1056', '218.50021', -1, -1, -1, -1]
['1057', -1, -1, -1, -1, -1]
['1058', '219.50021', -1, -1, -1, -1]
['1059', -1, -1, -1, -1, -1]
[-1, '220.50021', -1, -1, -1, -1]
['1060', -1, -1, -1, -1, -1]
['1061', -1, -1, -1, -1, -1]
[-1, '221.50021', -1, -1, -1, -1]
['1062', -1, -1, -1, -1, -1]
['1063', '222.50021', -1, -1, -1, -1]
['1064', -1, -1, -1, -1, -1]
['1065', '223.50021', -1, -1, -1, -1]
['1066', -1, -1, -1, -1, -1]
[-1, '224.50021', -1, -1, -1, -1]
['1067', -1, -1, -1, -1, -1]
['1068', -1, -1, -1, -1, -1]
[-1, '175.50017', -1, -1, -1, -1]
['1069', -1, -1, -1, -1, -1]
[-1, '176.50017', -1, -1, -1, -1]
['1070', -1, -1, -1, -1, -1]
['1071', -1, -1, -1, -1, -1]
['1072', '177.50017', -1, -1, -1, -1]
['1073', -1, -1, -1, -1, -1]
['1074', -1, -1, -1, -1, -1]
[-1, '178.50017', -1, -1, -1, -1]
['1075', -1, -1, -1, -1, -1]
['1076', -1, -1, -1, -1, -1]
['1077', '179.50017', -1, -1, -1, -1]
['1078', -1, -1, -1, -1, -1]
['1079', '180.50017', -1, -1, -1, -1]
['1080', -1, -1, -1, -1, -1]
[-1, '181.50017', -1, -1, -1, -1]
['1081', -1, -1, -1, -1, -1]
['1082', -1, -1, -1, -1, -1]
[-1, '182.50017', -1, -1, -1, -1]
['1083', -1, -1, -1, -1, -1]
['1084', '183.50017', -1, -1, -1, -1]
['1085', -1, -1, -1, -1, -1]
['1086', '184.50018', -1, -1, -1, -1]
['1087', -1, -1, -1, -1, -1]
[-1, '185.50018', -1, -1, -1, -1]
['1088', -1, -1, -1, -1, -1]
['1089', -1, -1, -1, -1, -1]
[-1, '186.50018', -1, -1, -1, -1]
['1090', -1, -1, -1, -1, -1]
[-1, '187.50018', -1, -1, -1, -1]
['1081', -1, -1, -1, -1, -1]
['1082', -1, -1, -1, -1, -1]
['1072', -1, -1, -1, -1, -1]
['1073', -1, -1, -1, -1, -1]
[-1, '188.50018', -1, -1, -1, -1]
['1074', -1, -1, -1, -1, -1]
['1075', -1, -1, -1, -1, -1]
[-1, '189.50018', -1, -1, -1, -1]
[-1, '39.50004', -1, -1, -1, -1]
['1076', -1, -1, -1, -1, -1]
['1077', '40.50004', -1, -1, -1, -1]
['1078', -1, -1, -1, -1, -1]
['1079', '41.50004', -1, -1, -1, -1]
['1080', -1, -1, -1, -1, -1]
['1081', -1, -1, -1, -1, -1]
['1096', '57.500053', -1, -1, -1, -1]
['1097', -1, -1, -1, -1, -1]
['1098', '58.500057', -1, -1, -1, -1]
['1087', -1, -1, -1, -1, -1]
['1088', -1, -1, -1, -1, -1]
[-1, '8.500008', -1, -1, -1, -1]
['1089', '9.50001', -1, -1, -1, -1]
['1090', -1, -1, -1, -1, -1]
[-1, '10.50001', -1, -1, -1, -1]
['1091', -1, -1, -1, -1, -1]
['1092', -1, -1, -1, -1, -1]
['1093', '11.500011', -1, -1, -1, -1]
['1094', -1, -1, -1, -1, -1]
['1095', -1, -1, -1, -1, -1]
[-1, '12.500011', -1, -1, -1, -1]
['1096', -1, -1, -1, -1, -1]
[-1, '13.500013', -1, -1, -1, -1]
['1097', -1, -1, -1, -1, -1]
['1086', -1, -1, -1, -1, -1]
[-1, -1, -1, '1600', -1, -1]
['1087', -1, -1, -1, -1, -1]
[-1, '14.500013', -1, -1, -1, -1]
['1088', -1, -1, -1, -1, -1]
['1089', '15.500015', -1, -1, -1, -1]
['1090', -1, -1, -1, -1, -1]
['1091', '16.500015', -1, -1, -1, -1]
['1079', -1, -1, -1, -1, -1]
['1080', -1, -1, -1, -1, -1]
[-1, '17.500017', -1, -1, -1, -1]
['1081', -1, -1, -1, -1, -1]
['1082', -1, -1, -1, -1, -1]
['1024', -1, -1, -1, -1, -1]
[-1, '18.500017', -1, -1, -1, -1]
['1025', -1, -1, -1, -1, -1]
['1026', '19.50002', -1, -1, -1, -1]
['1027', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '507.938', -1]
[-1, -1, -1, -1, '510.938', -1]
['1028', '20.50002', -1, -1, -1, -1]
[-1, -1, -1, -1, '514.938', -1]
[-1, -1, -1, -1, '518.938', -1]
['1029', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '522.938', -1]
[-1, '21.500021', -1, -1, '525.938', -1]
['1030', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '529.938', -1]
[-1, -1, -1, -1, '533.938', -1]
['1031', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '537.938', -1]
[-1, '22.500021', -1, -1, '541.938', -1]
['1032', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '544.93805', -1]
[-1, -1, -1, -1, '548.93805', -1]
['1033', '23.500023', -1, -1, -1, -1]
[-1, -1, -1, -1, '552.93805', -1]
[-1, -1, -1, -1, '556.93805', -1]
['1034', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '559.93805', -1]
[-1, -1, -1, -1, '563.93805', -1]
['1035', '24.500023', -1, -1, -1, -1]
[-1, -1, -1, -1, '567.93805', -1]
[-1, -1, -1, -1, '571.93805', -1]
['1036', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '575.93805', -1]
[-1, '25.500025', -1, -1, '578.93805', -1]
['957', -1, -1, -1, -1, -1]
['841', -1, -1, -1, -1, -1]
['842', '26.500025', -1, -1, -1, -1]
['843', -1, -1, -1, -1, -1]
[-1, '27.500027', -1, -1, -1, -1]
['844', -1, -1, -1, -1, -1]
['604', -1, -1, -1, -1, -1]
['605', -1, -1, -1, -1, -1]
[-1, '28.500027', -1, -1, -1, -1]
['606', -1, -1, -1, -1, -1]
['607', '29.500029', -1, -1, -1, -1]
['608', -1, -1, -1, -1, -1]
['203', -1, -1, -1, -1, -1]
['204', '30.500029', -1, -1, -1, -1]
['205', -1, -1, -1, -1, -1]
[-1, '31.50003', -1, -1, -1, -1]
['206', -1, -1, -1, -1, -1]
['207', -1, -1, -1, -1, -1]
[-1, '32.50003', -1, -1, -1, -1]
['208', -1, -1, -1, -1, -1]
['209', '33.50003', -1, -1, -1, -1]
['8', -1, -1, -1, -1, -1]
['9', -1, -1, -1, -1, -1]
['0', -1, -1, '1660', '602.93805', '12']
[-1, -1, -1, -1, '527.938', -1]
[-1, -1, -1, -1, '528.938', -1]
[-1, -1, -1, -1, '529.938', -1]
[-1, -1, -1, -1, '530.938', -1]
[-1, -1, -1, -1, '330.9378', -1]
[-1, -1, -1, -1, '331.9378', -1]
[-1, -1, -1, -1, '332.9378', -1]
[-1, -1, -1, -1, '292.93777', -1]
[-1, -1, -1, '1546', '293.93777', -1]
[-1, -1, -1, '1553', -1, -1]
[-1, -1, -1, '1559', -1, -1]
[-1, -1, -1, '1566', '294.93777', -1]
[-1, -1, -1, '1572', -1, -1]
[-1, -1, -1, '1579', -1, -1]
[-1, -1, -1, '1585', -1, -1]
[-1, -1, -1, '1592', '295.93777', -1]
[-1, -1, -1, '1599', -1, -1]
[-1, -1, -1, '1605', -1, -1]
[-1, -1, -1, '1612', '296.93777', -1]
[-1, -1, -1, '1618', -1, -1]
[-1, -1, -1, '1625', -1, -1]
[-1, -1, -1, '1631', '297.93777', -1]
[-1, -1, -1, '1638', -1, -1]
[-1, -1, -1, '1644', -1, -1]
[-1, -1, -1, -1, '247.93773', -1]
[-1, -1, -1, '1651', '248.93774', -1]
[-1, -1, -1, '1658', -1, -1]
[-1, -1, -1, '1660', -1, -1]
[-1, -1, -1, -1, '249.93774', -1]
[-1, -1, -1, -1, '250.93774', -1]
['1300', '698.9382', -1, -1, -1, -1]
[-1, -1, -1, -1, '251.93774', -1]
[-1, -1, -1, -1, '252.93774', -1]
[-1, '623.9381', -1, '1219', -1, -1]
[-1, '627.9381', -1, '1225', -1, -1]
[-1, '632.9381', -1, -1, -1, -1]
[-1, -1, -1, '1232', '253.93774', -1]
[-1, '636.9381', -1, '1238', -1, -1]
[-1, '641.9381', -1, -1, -1, -1]
[-1, -1, -1, '1245', -1, -1]
[-1, '645.9381', -1, '1252', -1, -1]
[-1, '650.9381', -1, -1, -1, -1]
[-1, -1, -1, '1258', '254.93774', -1]
[-1, '654.9381', -1, '1265', -1, -1]
[-1, '659.9381', -1, -1, -1, -1]
[-1, -1, -1, '1271', -1, -1]
[-1, '663.9381', -1, '1278', '255.93774', -1]
[-1, '668.9381', -1, -1, -1, -1]
[-1, -1, -1, '817', -1, -1]
[-1, '672.9382', -1, '824', -1, -1]
[-1, '677.9382', -1, -1, -1, -1]
[-1, -1, -1, '830', '256.93774', -1]
[-1, '681.9382', -1, '837', -1, -1]
[-1, '686.9382', -1, -1, -1, -1]
[-1, -1, -1, '844', -1, -1]
[-1, '690.9382', -1, '850', '257.93774', -1]
[-1, '694.9382', -1, -1, -1, -1]
[-1, -1, -1, '857', -1, -1]
[-1, '698.9382', -1, '863', -1, -1]
[-1, -1, -1, '870', -1, -1]
[-1, -1, -1, '876', '258.93774', -1]
[-1, -1, -1, '883', -1, -1]
[-1, -1, -1, '890', -1, -1]
[-1, -1, -1, '896', '259.93774', -1]
[-1, -1, -1, '903', -1, -1]
[-1, -1, -1, '909', -1, -1]
[-1, -1, -1, '916', '260.93774', -1]
[-1, -1, -1, '922', -1, -1]
[-1, -1, -1, '929', -1, -1]
[-1, -1, -1, '935', '261.93774', -1]
[-1, -1, -1, '942', -1, -1]
[-1, -1, -1, '949', -1, -1]
[-1, -1, -1, '955', '262.93774', -1]
[-1, -1, -1, '962', -1, -1]
[-1, -1, -1, '968', -1, -1]
[-1, -1, -1, '975', -1, -1]
[-1, -1, -1, '981', '263.93774', -1]
[-1, -1, -1, '988', -1, -1]
[-1, -1, -1, '994', -1, -1]
[-1, -1, -1, '1001', '264.93774', -1]
[-1, -1, -1, '1008', -1, -1]
[-1, -1, -1, '1014', -1, -1]
[-1, -1, -1, '1021', '265.93774', -1]
[-1, -1, -1, '1027', -1, -1]
[-1, -1, -1, '1034', -1, -1]
[-1, -1, -1, '1040', '266.93774', -1]
[-1, -1, -1, '1047', -1, -1]
[-1, -1, -1, '1053', -1, -1]
[-1, -1, -1, '1060', '267.93774', -1]
[-1, -1, -1, '1067', -1, -1]
[-1, -1, -1, '1073', -1, -1]
[-1, -1, -1, '1080', -1, -1]
[-1, -1, -1, '1086', '268.93774', -1]
[-1, -1, -1, '1093', -1, -1]
[-1, -1, -1, '1099', -1, -1]
[-1, -1, -1, '1106', '269.93774', -1]
[-1, -1, -1, '1112', -1, -1]
[-1, -1, -1, '1119', -1, -1]
[-1, -1, -1, '1126', '270.93774', -1]
[-1, -1, -1, '1132', -1, -1]
[-1, -1, -1, '1139', -1, -1]
[-1, -1, -1, '1145', '271.93774', -1]
[-1, -1, -1, '1152', -1, -1]
[-1, -1, -1, '1158', -1, -1]
[-1, -1, -1, '1165', -1, -1]
[-1, -1, -1, '1171', '272.93777', -1]
[-1, -1, -1, '1178', -1, -1]
[-1, -1, -1, '1185', -1, -1]
[-1, -1, -1, '1191', '273.93777', -1]
[-1, -1, -1, '1198', -1, -1]
[-1, -1, -1, '1204', -1, -1]
[-1, -1, -1, '1211', '274.93777', -1]
[-1, -1, -1, '1217', -1, -1]
[-1, -1, -1, '1224', -1, -1]
[-1, -1, -1, '1231', '275.93777', -1]
[-1, -1, -1, '1237', -1, -1]
[-1, -1, -1, '1244', -1, -1]
[-1, -1, -1, '1250', '276.93777', -1]
[-1, -1, -1, '1257', -1, -1]
[-1, '548.93805', -1, '1263', -1, -1]
[-1, -1, -1, '1270', -1, -1]
[-1, -1, -1, '1276', '277.93777', -1]
[-1, '549.93805', -1, '1283', -1, -1]
[-1, -1, -1, '1290', -1, -1]
[-1, -1, -1, '1296', '278.93777', -1]
[-1, '439.93793', -1, -1, -1, -1]
[-1, -1, -1, '1303', -1, -1]
[-1, '440.93793', -1, '1309', -1, -1]
[-1, -1, -1, '1316', '279.93777', -1]
[-1, -1, -1, '1322', -1, -1]
[-1, -1, -1, '1329', -1, -1]
[-1, -1, -1, '1335', '280.93777', -1]
[-1, '441.93793', -1, -1, -1, -1]
[-1, -1, -1, '1342', -1, -1]
[-1, -1, -1, '1349', -1, -1]
[-1, -1, -1, '1355', -1, -1]
[-1, '442.93793', -1, '1362', '281.93777', -1]
[-1, -1, -1, '1368', -1, -1]
[-1, -1, -1, '1375', -1, -1]
[-1, -1, -1, '1381', '282.93777', -1]
[-1, '443.93793', -1, '1388', -1, -1]
[-1, -1, -1, '1394', -1, -1]
[-1, -1, -1, '1401', '283.93777', -1]
[-1, '444.93793', -1, -1, -1, -1]
[-1, -1, -1, '1408', -1, -1]
[-1, -1, -1, '1414', -1, -1]
[-1, -1, -1, '1421', '284.93777', -1]
[-1, -1, -1, '1427', -1, -1]
[-1, '445.93793', -1, -1, -1, -1]
[-1, -1, -1, '1434', -1, -1]
[-1, -1, -1, '1440', '285.93777', -1]
[-1, -1, -1, '1447', -1, -1]
[-1, '446.93793', -1, '1240', '273.93777', -1]
[-1, -1, -1, -1, '261.93774', -1]
[-1, -1, -1, '1247', -1, -1]
[-1, -1, -1, '1254', '250.93774', -1]
[-1, -1, -1, -1, '238.93773', -1]
[-1, -1, -1, '1260', -1, -1]
[-1, '447.93793', -1, '1267', '226.93771', -1]
[-1, -1, -1, '1056', '214.9377', -1]
[-1, -1, -1, '1062', '215.9377', -1]
[-1, -1, -1, '1069', '203.9377', -1]
['1155', '448.93793', -1, -1, '191.93768', -1]
[-1, -1, -1, '1075', -1, -1]
[-1, -1, -1, '1082', '180.93767', -1]
['1156', -1, -1, -1, '168.93767', -1]
[-1, -1, -1, '876', -1, -1]
[-1, -1, -1, '883', '156.93765', -1]
['1157', '449.93793', -1, -1, '144.93764', -1]
[-1, '399.93787', -1, '890', '145.93764', -1]
[-1, -1, -1, '896', '133.93762', -1]
['1158', '289.93777', -1, -1, '93.93759', -1]
[-1, -1, -1, '888', -1, -1]
[-1, '290.93777', -1, '659', -1, -1]
['1159', -1, -1, '443', -1, -1]
[-1, -1, -1, '435', '94.93759', -1]
['1160', -1, -1, -1, -1, -1]
[-1, '291.93777', -1, '436', '95.93759', -1]
['1070', -1, -1, '224', -1, -1]
[-1, -1, -1, '225', -1, -1]
['1071', '292.93777', -1, -1, -1, -1]
[-1, -1, -1, '147', '96.93759', -1]
[-1, -1, -1, '148', -1, -1]
['1072', -1, -1, '313', '261.93774', -1]
[-1, -1, -1, '314', '262.93774', -1]
['1073', '293.93777', -1, -1, -1, -1]
[-1, -1, -1, '315', -1, -1]
['1074', -1, -1, '103', -1, -1]
[-1, -1, -1, -1, '263.93774', -1]
['1107', '300.06277', '17', '0', -1, -1]
['1108', -1, -1, -1, -1, -1]
['1109', -1, -1, -1, -1, -1]
[-1, '301.06277', -1, -1, -1, -1]
['1114', '304.0628', -1, -1, -1, -1]
['1119', '308.0628', -1, -1, -1, -1]
['1124', '312.0628', -1, -1, -1, -1]
['1129', '315.0628', -1, -1, -1, -1]
['1134', '319.0628', -1, -1, -1, -1]
['1139', '322.0628', -1, -1, -1, -1]
['1144', '326.0628', -1, -1, -1, -1]
['1149', '330.0628', -1, -1, -1, -1]
['1154', '333.0628', -1, -1, -1, -1]
['1159', '337.06284', -1, -1, -1, -1]
['1164', '340.06284', -1, -1, -1, -1]
['1169', '344.06284', -1, -1, -1, -1]
['1052', '348.06284', -1, -1, -1, -1]
['1053', -1, -1, -1, -1, -1]
['1054', '349.06284', -1, -1, -1, -1]
['1055', -1, -1, -1, -1, -1]
['1056', '350.06284', -1, -1, -1, -1]
['938', -1, -1, '1660', '602.93805', -1]
['939', -1, -1, -1, -1, -1]
[-1, '351.06284', -1, -1, -1, -1]
['940', -1, -1, -1, -1, -1]
['941', -1, -1, -1, -1, -1]
[-1, '352.06284', -1, -1, -1, -1]
['942', -1, -1, -1, -1, -1]
['943', '353.06284', -1, -1, -1, -1]
['944', -1, -1, -1, -1, -1]
[-1, '354.06284', -1, -1, -1, -1]
['945', -1, -1, -1, -1, -1]
['946', -1, -1, -1, -1, -1]
[-1, '355.06284', -1, -1, -1, -1]
['947', -1, -1, -1, -1, -1]
['948', '356.06284', -1, -1, -1, -1]
['949', -1, -1, -1, -1, -1]
['950', '357.06284', -1, -1, -1, -1]
['951', -1, -1, -1, -1, -1]
[-1, '358.06284', -1, -1, -1, -1]
['952', -1, -1, -1, -1, -1]
['953', '359.06284', -1, -1, -1, -1]
['954', -1, -1, -1, -1, -1]
[-1, '360.06284', -1, -1, -1, -1]
['955', -1, -1, -1, -1, -1]
['956', '361.06284', -1, -1, -1, -1]
['957', -1, -1, -1, -1, -1]
['958', '362.06284', -1, -1, -1, -1]
['959', -1, -1, -1, -1, -1]
[-1, '363.06284', -1, -1, -1, -1]
['960', -1, -1, -1, -1, -1]
['961', -1, -1, -1, -1, -1]
[-1, '364.06284', -1, -1, -1, -1]
['962', -1, -1, -1, -1, -1]
['963', '365.06284', -1, -1, -1, -1]
['964', -1, -1, -1, -1, -1]
['965', '366.06284', -1, -1, -1, -1]
['966', -1, -1, -1, -1, -1]
[-1, '367.06284', -1, -1, -1, -1]
['967', -1, -1, -1, -1, -1]
['968', -1, -1, -1, -1, -1]
[-1, '368.06287', -1, -1, -1, -1]
['969', -1, -1, -1, -1, -1]
['970', '369.06287', -1, -1, -1, -1]
['971', -1, -1, -1, -1, -1]
[-1, '370.06287', -1, -1, -1, -1]
['972', -1, -1, -1, -1, -1]
['973', -1, -1, -1, -1, -1]
[-1, '371.06287', -1, -1, -1, -1]
['974', -1, -1, -1, -1, -1]
['975', '372.06287', -1, -1, -1, -1]
['976', -1, -1, -1, -1, -1]
['977', '373.06287', -1, -1, -1, -1]
['978', -1, -1, -1, -1, -1]
[-1, '374.06287', -1, -1, -1, -1]
['979', -1, -1, -1, -1, -1]
['980', -1, -1, -1, -1, -1]
[-1, '375.06287', -1, -1, -1, -1]
['981', -1, -1, -1, -1, -1]
['982', '376.06287', -1, -1, -1, -1]
['983', -1, -1, -1, -1, -1]
['984', '377.06287', -1, -1, -1, -1]
['985', -1, -1, -1, -1, -1]
[-1, '378.06287', -1, -1, -1, -1]
['986', -1, -1, -1, -1, -1]
['987', '379.06287', -1, -1, -1, -1]
['988', -1, -1, -1, -1, -1]
['989', '380.06287', -1, -1, -1, -1]
['990', -1, -1, -1, -1, -1]
[-1, '381.06287', -1, -1, -1, -1]
['991', -1, -1, -1, -1, -1]
['992', -1, -1, -1, -1, -1]
[-1, '382.06287', -1, -1, -1, -1]
['993', -1, -1, -1, -1, -1]
[-1, '383.06287', -1, -1, -1, -1]
['994', -1, -1, -1, -1, -1]
['995', -1, -1, -1, -1, -1]
[-1, '384.06287', -1, -1, -1, -1]
['996', -1, -1, -1, -1, -1]
['997', '385.06287', -1, -1, -1, -1]
['998', -1, -1, -1, -1, -1]
['999', '386.06287', -1, -1, -1, -1]
['1000', -1, -1, -1, -1, -1]
[-1, '387.06287', -1, -1, -1, -1]
['1001', -1, -1, -1, -1, -1]
['1002', '388.06287', -1, -1, -1, -1]
['1003', -1, -1, -1, -1, -1]
['1004', '389.06287', -1, -1, -1, -1]
['1005', -1, -1, -1, -1, -1]
[-1, '390.06287', -1, -1, -1, -1]
['1006', -1, -1, -1, -1, -1]
['1011', '393.06287', -1, -1, -1, -1]
['1016', '397.06287', -1, -1, -1, -1]
['1021', '401.0629', -1, -1, -1, -1]
['1026', '404.0629', -1, -1, -1, -1]
['1031', '408.0629', -1, -1, -1, -1]
['1036', '412.0629', -1, -1, -1, -1]
['1041', '415.0629', -1, -1, -1, -1]
['1046', '419.0629', -1, -1, -1, -1]
['1051', '422.0629', -1, -1, -1, -1]
['1056', '426.0629', -1, -1, -1, -1]
['1061', '430.0629', -1, -1, -1, -1]
['1066', '433.06293', -1, -1, -1, -1]
['1071', '437.06293', -1, -1, -1, -1]
['1076', '440.06293', -1, -1, -1, -1]
['1081', '444.06293', -1, -1, -1, -1]
['1086', '448.06293', -1, -1, -1, -1]
['1091', '451.06293', -1, -1, -1, -1]
['1096', '455.06293', -1, -1, -1, -1]
['1101', '458.06293', -1, -1, -1, -1]
['1106', '462.06293', -1, -1, -1, -1]
['1111', '466.06296', -1, -1, -1, -1]
['1116', '469.06296', -1, -1, -1, -1]
['1121', '473.06296', -1, -1, -1, -1]
['1126', '477.06296', -1, -1, -1, -1]
['1131', '480.06296', -1, -1, -1, -1]
['1132', -1, -1, -1, -1, -1]
[-1, '481.06296', -1, -1, -1, -1]
['1133', -1, -1, -1, -1, -1]
[-1, '431.0629', -1, '1502', -1, -1]
[-1, '321.0628', -1, '1503', -1, -1]
['1134', '322.0628', -1, -1, -1, -1]
['1135', -1, -1, -1, -1, -1]
[-1, -1, -1, '1504', -1, -1]
['1136', '323.0628', -1, -1, -1, -1]
[-1, -1, -1, '1505', -1, -1]
['1137', -1, -1, -1, -1, -1]
[-1, '324.0628', -1, '1506', -1, -1]
['1138', -1, -1, '1429', -1, -1]
[-1, -1, -1, '1430', -1, -1]
['1139', '325.0628', -1, -1, -1, -1]
[-1, -1, -1, '1431', -1, -1]
['1140', -1, -1, -1, -1, -1]
[-1, -1, -1, '1432', -1, -1]
[-1, '326.0628', -1, -1, -1, -1]
['1141', -1, -1, -1, -1, -1]
[-1, -1, -1, '1433', -1, -1]
[-1, -1, -1, '1209', -1, -1]
['1142', '327.0628', -1, -1, -1, -1]
[-1, -1, -1, '1133', -1, -1]
['1143', -1, -1, -1, -1, -1]
[-1, -1, -1, '1134', -1, -1]
['1144', '328.0628', -1, -1, -1, -1]
[-1, -1, -1, '1135', -1, -1]
['1145', -1, -1, -1, -1, -1]
[-1, '329.0628', -1, -1, -1, -1]
['1146', -1, -1, '931', -1, -1]
[-1, -1, -1, '853', -1, -1]
['1147', -1, -1, '854', -1, -1]
[-1, '330.0628', -1, -1, -1, -1]
['1148', -1, -1, '855', -1, -1]
['1149', '331.0628', -1, '856', -1, -1]
['1150', -1, -1, '857', -1, -1]
['1151', '332.0628', -1, '780', -1, -1]
['1152', -1, -1, -1, -1, -1]
[-1, -1, -1, '781', -1, -1]
[-1, '333.0628', -1, -1, -1, -1]
['1153', -1, -1, -1, -1, -1]
[-1, -1, -1, '782', -1, -1]
['1154', '334.0628', -1, -1, -1, -1]
[-1, -1, -1, '783', -1, -1]
['1155', -1, -1, -1, -1, -1]
[-1, -1, -1, '784', -1, -1]
['1156', '335.0628', -1, '730', -1, -1]
[-1, -1, -1, '731', -1, -1]
['1157', -1, -1, -1, -1, -1]
[-1, '336.06284', -1, -1, -1, -1]
['1158', -1, -1, '732', -1, -1]
['1159', -1, -1, '733', -1, -1]
[-1, '337.06284', -1, -1, -1, -1]
['1160', -1, -1, '734', -1, -1]
['1161', '338.06284', -1, '672', -1, -1]
[-1, -1, -1, '625', -1, -1]
['1162', -1, -1, '235', -1, -1]
['1163', '339.06284', -1, '236', -1, -1]
['1164', -1, -1, -1, -1, -1]
[-1, -1, -1, '237', -1, -1]
[-1, '340.06284', -1, -1, -1, -1]
['1165', -1, -1, -1, -1, -1]
['1200', '351.50034', '18', '0', -1, -1]
['1201', '352.50034', -1, -1, -1, -1]
[-1, '302.50027', -1, -1, -1, -1]
['1202', -1, -1, -1, -1, -1]
['1203', '303.50027', -1, -1, -1, -1]
['1204', -1, -1, -1, -1, -1]
[-1, '304.5003', -1, -1, -1, -1]
['1205', -1, -1, -1, -1, -1]
['1206', -1, -1, -1, -1, -1]
[-1, '305.5003', -1, -1, -1, -1]
['1207', -1, -1, -1, -1, -1]
['1208', '306.5003', -1, -1, -1, -1]
['1209', -1, -1, -1, -1, -1]
[-1, '307.5003', -1, -1, -1, -1]
['1210', -1, -1, -1, -1, -1]
['1211', -1, -1, -1, -1, -1]
[-1, '308.5003', -1, -1, -1, -1]
['1212', -1, -1, -1, -1, -1]
['1213', '309.5003', -1, -1, -1, -1]
['1214', -1, -1, -1, -1, -1]
[-1, '310.5003', -1, -1, -1, -1]
['1215', -1, -1, -1, -1, -1]
